(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #xe131da6c #xba4a0651 #xf81c319a #x7ab830f5)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xf517f1dc #xb2b05ec5 #x2b918fce #xd49a56a9)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x3da602d5 #x98a704ef #x666638b5 #xf440f893)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x45449443 #x5c85be4d #xa8fbaefc #x1cfa4f34)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xee9cd805 #x5ed22c11 #xdfb7caac #x7396c466)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x40883535 #x3390401b #x65e2fb45 #xeae6a655)
  (fftw_codelet_t1_20 0 #x10448 #x10448 #x0 #x44625d58 #x7b453f3d #xa7550567 #x917b0962)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x37b57dfb #x118b4383 #x127f5bd2 #x6d79f40f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x967417fe #x4b661780 #xac94b92c #xdb0b6a80)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xe4b0887d #x64840e9d #xdf419788 #xb469a347)
  (fftw_codelet_n1_16 0 #x11048 #x11048 #x0 #x83b59eff #xc81ce156 #xe450125d #x8e809a95)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x43eafb89 #x7758573a #xbb83246f #x7057e06b)
  (fftw_codelet_r2cb_8 2 #x10048 #x10048 #x0 #x6a97eae2 #x954e9996 #xe9a90bb0 #x8bb68587)
  (fftw_codelet_r2cf_16 2 #x11048 #x11048 #x0 #xcb105290 #x8b5d16f7 #xee5de37e #x8ff808ab)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xed2d77c0 #x763243a2 #xcb45bb5d #x41bbddf5)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4e472b6e #x6c7d2c39 #x1f66add3 #x2bef8225)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7cb43e3f #xeb94087e #x45babbc1 #x20e8c5bf)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xa49c5288 #x31c66aef #x3ad02447 #x3a25317b)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x772c5400 #xba3198bf #x352f32e5 #x062eb257)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb75f5653 #x97ce324e #x75f4d516 #x5162c081)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xf4dd13ee #x4ff38551 #xabd8620a #x8ed52289)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #xdd23bdb4 #x22d4bae4 #x5e9f8aaf #xca6745c4)
  (fftw_codelet_r2cf_12 0 #x11048 #x11048 #x0 #xafef82d2 #xc6d2625a #x5508f17f #x2957a8a2)
  (fftw_codelet_hc2cf_20 0 #x11048 #x11048 #x0 #x1f2df4fd #x9b491f4a #xea35b310 #xd58a0c10)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x50ac0e49 #x6fa41de3 #xd8f7b2fc #x905b373c)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x45e94921 #x1d09ef0d #x18ea227e #x1fdd519c)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb1e821af #x0fe783c7 #x1cf5ba41 #xe1022579)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x61084526 #x1b743333 #xa88a4dab #xce6557bc)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #xebb559bd #x8ff47cd3 #xaab800d2 #x0cf0b3f1)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xcbcd1e16 #xefd0e089 #xdf23d41b #x9a947f3f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x03f1b968 #x21b4e8fa #xd33d9164 #xae8796e8)
  (fftw_codelet_hb_16 0 #x10048 #x10048 #x0 #x289e4296 #x935efa2c #x0e7eab58 #xc28b7b19)
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #x03801677 #x184f4726 #x1b4e3e19 #x3a217547)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbc80c8f2 #x2a50a5c7 #x05406be2 #xcf7a8501)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x31854898 #x7382b080 #x1203e313 #xcfd4cca8)
  (fftw_codelet_r2cf_64 0 #x11048 #x11048 #x0 #x935dfafa #x29a185f6 #x94a77d1e #x84626cba)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xd6291f58 #x2160593f #x99cfbcaf #xcaca6c3e)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1e9af545 #x8d592dfc #x55cf6c6e #x80281ce1)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x115ae9db #x496d42d0 #x4496033f #x439ba4b1)
  (fftw_codelet_hc2cf_32 0 #x11048 #x11048 #x0 #x62612b3e #x8dfc8816 #x522776fd #x6433d116)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xe4d6e5f0 #x542b38af #x48bb5f7d #x38d54256)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0c89daa1 #xf99473e6 #x3ea93cdf #xdbbff044)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x9dedde56 #x2fc02b70 #x7183e4f6 #x23a231dd)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #xbc626ef7 #xf7e06d33 #xf7a06238 #x081a521c)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xb04acf23 #xc6493743 #x02285886 #xdb553f3e)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xe3ceb7b5 #x9b32657b #x230252aa #x2c741b88)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x008f1fe0 #x48b12956 #x142c30fa #xe4e47538)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x691ec931 #xab28b1dd #x568b45a7 #xf0a5e55c)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x92a64dc6 #xd6f8e9f5 #x468cc7dc #x21f74708)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x22e30444 #x9bc123e0 #x526d7a14 #x5e5359cb)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb9804882 #xd0d8b606 #x5b06227c #x93b21bf2)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x13b8c079 #x5f1bf970 #x2627d0ce #x97fb50f8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc1c465e4 #x4487c5af #x9c4947d9 #x2a7629f3)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6bbad21f #x28dadc97 #xfb34097a #x2a1c3f9e)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc1996b8d #x47e278a9 #x6d321692 #x6a97fdae)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #xef404209 #xf23bf87b #x10a3760a #x42299c30)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x8697c614 #x8f89612b #xdd033f70 #xb087295e)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xf4cb03d6 #x4233e515 #xa35bf936 #x8a123d5f)
  (fftw_codelet_hc2cfdft_8 0 #x11048 #x11048 #x0 #xb94355f4 #x2e3055b8 #xf3099852 #xa1f2d82a)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x081f12db #xc5b1275f #x5907e52d #x646a8914)
  (fftw_codelet_hc2cf2_4 0 #x11048 #x11048 #x0 #xec7a3da0 #x5ff03f99 #xf9a73865 #x86f5d6b0)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x962bbc81 #xd4daa5d5 #x1f4e755e #x47a580ef)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #x1f5f19fe #x80255738 #xc1c0cc22 #x46be41b6)
  (fftw_codelet_r2cf_10 0 #x11048 #x11048 #x0 #x03265864 #xaa780c6d #xe4d7f6fd #xc0604df9)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8ef2d859 #x90644a12 #xd0d69679 #x34eec5ef)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa09a31eb #x48612b66 #xff9bf990 #x5b6fe9b2)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xe57254d2 #xbe03af00 #xbae5c4a2 #xb341dd5e)
  (fftw_codelet_n1_32 0 #x10048 #x10048 #x0 #x95b25473 #x55c0b215 #xdc6e9c1f #x7610a120)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x481ac2b6 #x26af58ab #xdaf0ed9c #xff067b28)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x5d118739 #xd9cc3aac #x9abdbd9e #x22b37aa6)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x238192ee #x6ebf99ff #xe2442341 #x7743d7f0)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x84eb3577 #x427402fc #x8b384b63 #x99ea70bd)
  (fftw_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #x64f4e486 #x1f3bdf5f #xcebf6fda #x9436ddea)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x4da02d01 #x2a645de9 #xb7e00be6 #xd186431c)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x1578e947 #x222136d1 #xb7b834c4 #x89077393)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xcedd6795 #x549a2818 #x7cad6862 #xb26cd8a6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb2482013 #x6d96d52c #xcb6593fa #x409cbe65)
  (fftw_codelet_r2cbIII_10 2 #x10048 #x10048 #x0 #x93bcad9c #x3ac44ecc #x0629bab6 #x533b8048)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x657411a1 #x7873a0bf #xe167f1da #x3327ba02)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x34fece18 #x873e3699 #x60acadd0 #x272f48c9)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xea745a3b #x43d2fa28 #x228a430e #x98001473)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #x49a49a8c #x4fc52485 #xa5136b25 #xf9d4c64b)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #xc06fbb52 #xb3a8902e #x175a30ad #xa75dc597)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x48d215b3 #xe16b1b98 #x2a3c5fe9 #xf264cbe4)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x2bae8eb5 #xb513ba22 #x9400033b #x52b59598)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x07e2db40 #xa05b30bb #xad98f0f8 #x4abf8b0b)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x340db117 #x7f0e175c #xb9128f49 #xada35758)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x488a4726 #xfbcc8bc4 #xc62a0a81 #xd0be1aad)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x3720a62a #xfaa20788 #xadbc97e9 #xc03e7164)
  (fftw_codelet_hc2cb_16 0 #x10048 #x10048 #x0 #x16c97de9 #x7e871ad0 #xb2bd3908 #x3530a764)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3b855c04 #x1840b0ab #x88732a0b #x67cb8afb)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #xb9555d9d #xdc3862cd #x061169c5 #xafde41f2)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x992927e9 #x1a57e18a #xc33406ec #x8968c679)
  (fftw_codelet_hc2cb_8 0 #x10048 #x10048 #x0 #x5706eff2 #x7757418c #x2713b8bf #xa3be722d)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x82efceed #x78a811ad #x67a7aebf #x57d370b9)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xba8d51c3 #x3671d2e5 #xd0b7a403 #x078a88f1)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x821cf7d4 #x35db56ff #xa86068a6 #x4aec3a43)
  (fftw_codelet_r2cb_7 2 #x10048 #x10048 #x0 #xa90fdcb7 #x0caac199 #x664580a8 #x209ba206)
  (fftw_codelet_hf_6 0 #x11048 #x11048 #x0 #xe5428711 #x46fcc7f4 #x975bc048 #x4d179e0c)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xee15aaeb #x5393e3e2 #x5c8f38b0 #x5c6e4b4d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2e9d5f09 #xdca7317e #xd6fa2cb8 #xb76f925f)
  (fftw_rdft_rank0_register 2 #x11048 #x11048 #x0 #x35ab9002 #x518eef01 #xbfd70cda #x4218d9b5)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x4a44dc56 #x3d6d997a #xf3934c5c #x032b7048)
  (fftw_codelet_r2cb_3 0 #x10048 #x10048 #x0 #x23f69c45 #xd759bd7f #x359e6feb #xc27c6989)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x18200f5d #x4dc561d2 #x0c16f2fd #x53d7d43f)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xd6acf899 #x03a41ecc #x3b9f3dea #x1d8103e8)
  (fftw_codelet_n1_14 0 #x10048 #x10048 #x0 #xd3a37269 #x446812a0 #xabc2250f #xe2a89619)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x82181cac #xb4e6c556 #x5a1d0e0c #xa0441140)
  (fftw_codelet_hc2cb_6 0 #x10048 #x10048 #x0 #x0e354a03 #x4edb582e #xcedd5dd0 #xc3de29b3)
  (fftw_dft_r2hc_register 0 #x11048 #x11048 #x0 #x6f1fd9ca #x3b23a8bc #x721797b7 #x02968e15)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x0d7e2009 #x56c4bc1c #x62e24d01 #x2e2cd1fe)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xef71cb0b #xb6e1bcf6 #x2a946f62 #xa7040a0d)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x39a4d529 #xa0c20391 #xbdf9874a #x2cf63ffa)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x12e20838 #xedd11718 #xe00b23c9 #xa7fdbddb)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x9f998ad8 #x5a0a611f #x3cc6f1f6 #xeb6a23ae)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xee522ae1 #xf480b13c #x3d461c4d #x9c5824bf)
  (fftw_rdft_rank0_register 6 #x11048 #x11048 #x0 #x1351b22f #xc5f5c4d7 #x9e7d52e6 #x9ccb0e19)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xcd0b726c #xe25cb23f #x1b2f9b82 #x579d9b2a)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #x4c2fba91 #x3f370335 #xe2cf8215 #x141701cb)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x1db7afb5 #x3a9d07ae #x5d091fd3 #x1894addd)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x510afe9b #xf75e8df1 #x50e46bc0 #x2d1254f2)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #x498df5b8 #xa5c1f053 #x14afa4b8 #x9ecac296)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x101e30cc #x0a6329d9 #x90396f10 #xf414cff3)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x89c764e1 #x14ac0312 #x6227800d #x7e64037b)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #xc08aaf45 #x5f87ef20 #xdff6f30c #x477d671a)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8966a5f1 #xad38cb27 #x72a56388 #xb046329c)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x27ce137b #x933acca5 #xa5775696 #xffa90b44)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #xa435db6a #x1689cc99 #xb89ed550 #xfe1056af)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x1c82b6b2 #x0361ca9f #x08c3df2d #xd4163657)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x1e09458f #xd895dc63 #x01141c22 #x4ce71d66)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x765df898 #xe4a4b8e4 #x61f361cc #x8fc5249e)
  (fftw_codelet_hc2cb_4 0 #x10048 #x10048 #x0 #x3d763653 #xc1aa4b2a #x0f67bffa #xc6dc8668)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2558e00e #x02ee0935 #xed529af9 #xd776b147)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xfb381a7b #xda43a991 #x58809aae #xa67a5d5b)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xa280cb29 #x87a6416f #xb6d7ae2d #x60d0f32b)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #xd9477e59 #x119d8b9f #xf746cdf6 #x55f24bae)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xe100f6aa #xcb524538 #x0e7dc25f #x539685aa)
  (fftw_codelet_r2cfII_9 0 #x11048 #x11048 #x0 #x8a32f354 #x3d8a9e63 #x26ed016a #x22d0240c)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4a5fd042 #x52266310 #x77dce1ba #x666043ac)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb226f799 #x032f8a09 #xf0e686da #xfd0c1a2f)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xea9942d2 #xf8bc5374 #x43989cf5 #x5424ab0e)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xd390c481 #x13d3392d #x3fc9fdc3 #x66f5d9a3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf675a395 #xde1b6f73 #x505ff42e #x8ab1f9e0)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x7d85b1a9 #x3eafc88b #x5be15ab4 #x208ebfb5)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf34d5afc #xae0a941a #x1a698a8d #x00930d44)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe3db969c #x7475a355 #xd0100110 #x223e37dc)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd2c07432 #x51e273f7 #x813c9203 #xef59111d)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x9882936c #xe83cbe3b #xc284d500 #xc6d52513)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3329a025 #x7c2cbc3a #x1582f8bc #x5d7598cc)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xcbb572a4 #x9e4ceef9 #x7076269a #x03c61db4)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xedcb4c6d #xcb1c13e0 #x6a097b6c #xc8052dba)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x88704a22 #x977f2e68 #xe4b47229 #xe3e3471b)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #x95204686 #x04dc50c1 #xf3a6eec3 #xf02122cf)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x10ce83cb #xb6d88a78 #x7d95b885 #x23e7b3a2)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2ebd3604 #xf9e35884 #x58df6b58 #x6c5c62a9)
  (fftw_codelet_r2cfII_3 0 #x11048 #x11048 #x0 #xa6b5ab8d #xb3a536a6 #xc3470f68 #x883b43f8)
  (fftw_codelet_n1_16 0 #x10048 #x10048 #x0 #xe50967be #x977fb9af #xb18f7e20 #x1778cd79)
  (fftw_codelet_r2cb_12 2 #x10048 #x10048 #x0 #x809877d8 #x0593cde5 #x2dfaa5c8 #xc6ea0241)
  (fftw_codelet_hc2cbdft2_4 0 #x10048 #x10048 #x0 #x90193f9a #xf2bd42be #xd06ad5c6 #x0fc7f99a)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xd381bbc1 #xb95ebbc6 #xb685a3ed #xb1a38355)
  (fftw_codelet_hc2cbdft_4 0 #x10048 #x10048 #x0 #x08d248b1 #xd1a10f49 #xc40e5ec1 #x0efffec5)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x48f168b3 #x1c748748 #xe6c8670f #x8c62cc9d)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x77c41efa #x1ed9c6c0 #xe8d044ba #x2ec0baf5)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc28a4ae6 #x18d0dc6c #x479c7ee2 #x968f0295)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x742f8065 #x6e8d1923 #x7c91a7ad #xb10ef041)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x072bf15c #x04ec66e9 #x732a4c73 #xe837dfb9)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x64e73e91 #x9190aaa5 #xc388d332 #x3f35b616)
  (fftw_codelet_r2cfII_6 0 #x11048 #x11048 #x0 #x320650de #x1edda6cf #x8c7b3267 #xd359a3a1)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x80423e09 #xb9324ce4 #x66d52074 #x7383b98d)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #xb6d922ad #x25ff1ce9 #x470fde55 #xae973754)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x1406dd9e #xff11ad39 #xb082aca3 #x2e24adf2)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x08080220 #xda91c3c7 #x6e33fc1f #xc6ce3018)
  (fftw_codelet_hb_8 0 #x10048 #x10048 #x0 #x6f56ba07 #x550c31e6 #x455084ba #xe38c19a0)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x913802d0 #xd1f606c2 #xee0b5670 #x1646fc52)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe34a62fb #xbc3eec10 #xb48e1be8 #xe154a784)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb915b05a #x33e1452f #x9b06f9b1 #x6cfeb948)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x3e770d84 #xc21abea7 #xf7b320bb #xcf888196)
  (fftw_codelet_t1_9 0 #x11048 #x11048 #x0 #x36af5a6f #x288ac88b #xaf8c1c36 #x78a98685)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xd7146925 #x719cf144 #x576fd8c2 #x4b488027)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xe2dba9f8 #x0c475a78 #x3254bc3e #x1fbaec62)
  (fftw_codelet_r2cf_5 0 #x11048 #x11048 #x0 #xd58ad645 #xe79289b5 #x5f8e2706 #x50595e40)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf35c0947 #xed6bc733 #x6575b926 #x250cea0f)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #xd3f889c4 #xd98e1dd0 #xe2ffbbc7 #xee929ee7)
  (fftw_codelet_hc2cb_2 0 #x10048 #x10048 #x0 #x565e2fa5 #x4cd03054 #x17f8cf6a #xe0a090a0)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x01b08f61 #x31545cd8 #xa7f83d6d #xd7bb566d)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #xc0f2b64b #xa27601be #x673d1da9 #x0ae9939b)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xb402e1b9 #xf71c79b4 #x7d11e582 #x990ed11e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf15ef28e #x879dfca5 #x3ede47d3 #x3bb08a9e)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x2e984dd7 #x69775393 #xaaa39a7a #x0f6d2014)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x1984ff2c #x9ead3211 #x27b955ab #x22a503f8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x03a19940 #x73378830 #xc51118d1 #xa4b47914)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x30a2ce43 #x887b5f16 #xd4680996 #x21289418)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6ad88576 #xc77c53bf #x35b2a699 #x0d9b52f3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa0e2f8dd #x0d285e7c #xe63ff572 #x2c192f47)
  (fftw_codelet_n1_16 0 #x11048 #x11048 #x0 #x993a5ec3 #x9440c64d #x0251b480 #xe718e7fe)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xda43ccc1 #x9b6f2576 #xfc3777e7 #x85874f65)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x864f2ccd #x7531eab5 #xf046fe72 #xb4ef7189)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb28bfa7e #xad96122c #x386b8a21 #x6cf02981)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x70635568 #x9307ae87 #xb42adf79 #x0e04c5c2)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x13a68477 #xb95552ac #xde35f765 #x32cd3606)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #x8923baba #xbf674f22 #x204aaf44 #xbd19c31c)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x4ecdfea4 #x6c81ddb1 #xfe721d17 #x07d7a544)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x085d7aa4 #xf213ef9a #x1bf239b7 #x1dc71c81)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8cc9588a #x2978140f #x85ce8dc7 #x8a20fb14)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfc0e3ccb #x75ccda77 #xf0ad6b4f #x89d1bd2a)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x6ded6bdd #x426436b2 #xf602ed8a #xdf7995cb)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #xe237e983 #x1867c541 #x9f46f249 #x15b05ad7)
